Category_or_Stream,TagName,TagId
Category,4X,7304b834-d065-47d5-9865-c19cd17d2639
Category,Action,4d1eaa36-f750-4862-b7e9-d0a13970d535
Category,Adventure Game,80427d95-bb46-42d3-bf4d-408e9bdca49a
Category,Arcade,7ff66192-68ef-4b69-8906-24736bf66ed0
Category,Autobattler,cd2ee226-342b-4e6b-90d5-c14687006b04
Category,Card & Board Game,8d39b307-d3ad-4f4a-98a4-d1951f55ceb7
Category,Creative,e36d0169-268a-4c62-a4f4-ddf61a0b3ae4
Category,Driving/Racing Game,f5ed5bd0-78cb-4467-8e13-9172a210b64d
Category,Educational Game,366847c7-b25b-47aa-8e77-e7ec4cdbe9ae
Category,Fighting,9751ee1d-0e5a-4fd3-8e9f-bc3c5d3230f0
Category,Flight Simulator,10d820bb-a0a9-40df-b0d3-fe32b45419ee
Category,FPS,a69f7ffb-ddda-4c05-8d7d-f0b24975a2c3
Category,Gambling Game,71265475-e0b0-411e-a0cf-b93c33848b2b
Category,Game Overlay,8d7a3c7e-032b-4305-846a-baee8ff480c9
Category,gameawardnominees,19bd45f9-3e97-4913-993d-6ec0bd914b66
Category,gameawardwin,a80cf929-45e8-4528-956f-196572f1609b
Category,Hidden Objects,5bc9bf16-141f-4f12-aeff-9fb769a7165a
Category,Horror,cf0f97ad-efb8-4494-83ec-6a11ca30261b
Category,Indie Game,d72d9de6-1df8-4c4e-b6a2-74e6f4c80557
Category,IRL,2610cff9-10ae-4cb3-8500-778e6722fbb5
Category,Metroidvania,537f5d21-9ca0-4632-84f3-9a29a761d66d
Category,MMO,643fe658-c4fc-45f0-9aed-cbe54a7c1d10
Category,MOBA,12510423-d1f6-4992-8aea-1441a43d1df4
Category,Mobile Game,84719fd0-8b81-4c0f-900d-f78860b1194e
Category,Mystery,6540ed8d-3282-44df-a592-887b37881846
Category,Open World,a682f560-5186-4871-b97a-8d8e3f4308e9
Category,Party,b1e92364-cbda-4033-92fc-e01094c1753f
Category,Pinball,9386024f-db7e-4e4f-b8df-a73e354c5bc2
Category,Platformer,5d289cf9-d75a-42b5-a635-0d117609e6a6
Category,Point and Click,0c99bf18-5a92-4257-8974-d7a60088d1e8
Category,Puzzle,7616f6ea-7e3d-4501-a87c-c160d2bc1849
Category,Rhythm & Music Game,c8bb9d08-8202-42f8-b028-c59ac1aafe76
Category,Roguelike,cad488fb-c95c-4be1-b197-5b851d3a12fa
Category,RPG,9d38085e-ee62-4203-877b-81797052a18b
Category,RTS,3e30c47a-26c0-4dd3-9c3a-9cd6ad35589c
Category,Shoot 'Em Up,e607b115-8fa1-49c1-acdf-f6927be4ca1b
Category,Shooter,523fe736-fa95-44c7-b22f-13008ca2172c
Category,Simulation,22e434b6-ca88-46e8-91ef-c18ee1cb8a67
Category,Sports Game,0d4233af-7ac6-49da-937d-e0f42b7db187
Category,Stealth,0472bab0-e068-49b3-9bb8-789fdfe3c66a
Category,Strategy,857fce92-df0c-4c8c-8c60-28e0c5f7d8ae
Category,Survival,ae7d0652-8b2e-476b-8b51-a076550b234f
Category,Visual Novel,2ab93d0f-a3c1-4bb1-aeb0-bfee1bb81e3a
Stream,1 Credit Clear,621fb5bf-5498-4d8f-b4ac-db4d40d401bf
Stream,100%,e659959d-392f-44c5-83a5-fb959cdbaccc
Stream,12 Hour Challenge,a31daeb5-edc2-4b29-afa1-84c96612836d
Stream,32X,daedc68b-34a9-4664-b594-ebf61bdbaa75
Stream,3D Modeling,b97ee881-e15a-455d-9876-657fcba7cfd8
Stream,3D Printing,6803fe7e-4e3d-4369-a8ae-1dc2afb758f9
Stream,3DS,22b2fa33-5edd-4bb1-b5f6-9f059121f9cd
Stream,A11y,358f9adf-967c-4052-bf14-287c75997a25
Stream,Abkhazia,4908bd55-2809-4e4b-bcc3-c7dd2f9a0ade
Stream,Achievement Hunting,27937cec-5cfc-4f56-b1d3-f6e1d67735e2
Stream,Acoustic,eea4d45b-52e0-4a16-b0df-64f4c55bc716
Stream,Action Sports,a7133612-c49e-4015-98b9-1ace40a65dda
Stream,ADD,326bf42d-75ab-4701-9862-faf0c6e24fc8
Stream,ADHD,2193eee1-b8f0-43bd-a6d9-dba8a67528a1
Stream,Afghanistan,e338363b-f3b4-4a27-9ead-d4286db06ba4
Stream,African American,481ba9ce-8101-4a42-b026-b6aa200fdd8c
Stream,African Diaspora,2569ccae-8c65-4946-8301-2595454a9a11
Stream,Agender,ed013c7c-c147-4de5-9a17-6b2a06f54bfe
Stream,Agnostic,3b5a2e0a-9c74-4bc9-bb6b-77fafa0a0320
Stream,Aland Islands,5cf35917-aed0-4012-be47-ed178fa4269b
Stream,Alaska Native,c53df541-7081-48d2-892c-2ff6c3817dc3
Stream,Albania,c63913dd-4459-46f9-91a2-2befd5cffd35
Stream,Algeria,4f40c142-b4ea-4f99-9028-3989d1933b67
Stream,All Bosses,860f0dc1-5d6b-4504-a3e2-eca15a1cb816
Stream,Ally,6131f3f8-67aa-4c2d-b9c3-daa8f95a850e
Stream,Alternative Music,57e81aba-c8ae-48aa-8fba-7a7eb9d3dd23
Stream,AMA,67259b26-ff83-444e-9d3c-faab390df16f
Stream,American Football,1942f267-26a3-4ee8-9aa0-48cc4aea988e
Stream,American Samoa,67fb070b-0a46-4074-89bd-bcbb64b8c31f
Stream,Amiga,ecf726fc-1531-45b5-abb5-9de4ef66b856
Stream,Amputee,f521e292-eac7-4c89-a16d-4f9b4bd8ebf2
Stream,Analysis,ef4f33d5-a6cb-4935-bc1d-97c818a1e39e
Stream,Andorra,3960f8c8-43ab-44b2-baf0-89a086882dc2
Stream,Androgynous,ad058fd2-2277-4f08-82af-d8564e10aec7
Stream,Anglo-Indian,023a3deb-d795-467d-9ddb-33ce5985697e
Stream,Angola,98571afc-225c-4c28-8840-86303ccf53f9
Stream,Anguilla,aab6c3ee-1bea-454a-8ee8-34beda9f096e
Stream,Animals,3dc8f084-d886-4264-b20f-8bd5f90562b5
Stream,Animation,e3a6b378-232b-4ec2-9a82-86b72851e09a
Stream,Anime,6606e54c-f92d-40f6-8257-74977889ccdd
Stream,Anniversary,b2c03e34-e7c2-4fcd-939a-6853838edce5
Stream,Antigua,12a3b917-bcd4-4902-9919-9e24de6c6855
Stream,Anxiety,d47ba636-e313-4887-ad18-237ef81a5161
Stream,Any%,c9193f35-a88f-4f03-af99-b73fe0db60f3
Stream,API 2022,9b622d9c-a3e6-4a1c-96b9-679c983bf909
Stream,Arab,10efb474-6975-4538-a1a7-e40ed8093dac
Stream,Arcane Premiere,b34abf4d-e4b4-44ba-bc91-3dfe5d04613a
Stream,Area Control,a7bd15ad-7d2b-4a4c-a7e9-e75a70b51e65
Stream,Arena,cc5eabb5-3f2c-41b5-b9b5-399a9b4d40ea
Stream,Argentina,3f88591b-21bd-43eb-94f2-c4fa9de34470
Stream,Armenia,856fa69e-b4ed-4e3e-938a-d67518b46900
Stream,Aromantic,6949aede-abc2-4ecf-b884-4a8f36256c94
Stream,Art Commissions,df448da8-7082-45b2-92ad-c624dba6551f
Stream,Aruba,23d34d4a-5db2-45a7-96cf-370df33c18fc
Stream,Asexual,95d688a2-0cd0-4cd2-8878-73a0d2eba34d
Stream,Asia-Pacific Server,708c1251-4550-486a-942f-a1dcaabb41c8
Stream,Asian,15530b1f-f40f-457c-8db2-23e0828518d9
Stream,Asian American,5f399c46-3d61-421e-94ae-1b4ef87e47b7
Stream,Assistive Technology,2c3b4430-41f2-4004-8e03-7a2cec3937ec
Stream,Atari,e820059e-880c-4d0f-905d-af55a4c3ab49
Stream,Atheist,cafbdbb7-b640-4bba-b52b-c07472f6e0f5
Stream,Athletics,72340836-353f-49bf-b9be-1aac4f658afe
Stream,Auditory ASMR,64d9afa6-139a-48d5-ab4e-51d0a92b22de
Stream,Australia,048c2c71-5ba9-4d71-b82e-8e0ed72a4785
Stream,Austria,1069ad0c-bcba-4a00-877d-61dd017cc17f
Stream,Autism,d5187ad5-af17-4b61-9ea9-e122f082952a
Stream,Autistic,205f8d84-fd7e-4fef-b3a5-86022cb3f2e6
Stream,Automotive,1400ca9c-84ea-414e-a85b-076a70d38ecf
Stream,Azerbaijan,204f1266-8000-4619-92a3-dd988ff3ea94
Stream,Backseating Allowed,96b6073f-450d-4248-8ed4-988e28f3f759
Stream,Badminton,dc7677bf-0ac5-45df-a4c3-5d395015f290
Stream,Bahamas,c8aa135e-8c2e-4a70-9e3f-e1c82b79ea84
Stream,Bahrain,a57c910e-2e38-49c6-b4b4-7382f28809be
Stream,Bajan,db3ddf9e-e711-4a87-85c0-3a78b4ca668a
Stream,Baking,31866a92-269d-4df3-a2fb-58081bf97378
Stream,Balance Training,8315b8d6-9837-4218-9bc1-3c0a3e5bb41d
Stream,Ballroom Dance,f6dda089-56ef-4fb5-b06e-ddeba46fb5f2
Stream,Bangladesh,a238a937-bbe5-436b-8d77-3fa035f0703d
Stream,Barbados,0832ff2b-6bd9-4792-b718-acaf39e2e0d7
Stream,Barbuda,67d93ea9-d540-4546-8325-172c2b6c4375
Stream,Baseball,57765528-fcd4-4942-95e5-c18ce13427f1
Stream,Basketball,c9ee687c-e233-4e60-9a32-70eda37581c7
Stream,Beginner Players,ad18ee82-c0b2-46d4-b4f9-d45994443bd7
Stream,Behind the Scenes,26befb18-4ddc-41c1-8d39-ffeada297428
Stream,Belarus,0a1db25d-ff21-43ed-993d-b4ca7cb62092
Stream,Belgium,807277ea-cbd7-46fc-8b96-bc4d7ccb55de
Stream,Belize,fc36ba73-e249-4f0a-9ed5-c46d24ceda0e
Stream,Benin,d715edd0-1d3e-498f-b23c-11fff8514059
Stream,Bermuda,bd154746-afdf-4bad-becf-6d986e6c58c3
Stream,Bhutan,b5ba6f48-9d5b-41d8-9401-51a245246773
Stream,Billiards,7706b4a4-a582-4e85-9ad6-c4508687c278
Stream,Bipolar Disorder,c51a3b9a-f7d6-464e-a6a0-3e2fac85a543
Stream,Biracial,093c109e-e2c8-4ad6-9bd5-edf640cf3bf2
Stream,Biromantic,abf7f706-02e4-438a-8a49-41b736a82275
Stream,Birthday,6c27ea04-fceb-4a13-8e5e-2c500432c7ff
Stream,Bisexual,ede26632-aa15-4a55-af9b-d2775b00c4c3
Stream,Black,4e6a9848-6f70-4172-b233-3df36e2e3120
Stream,Blind,b7453475-5504-44aa-9b1c-6b4c885aeaf1
Stream,Blindfolded,2e048a36-0e6a-4322-a16b-45dd0268c9bf
Stream,BlizzCon,0c86fabf-317f-41e5-9eda-bd9880d70375
Stream,Blues,26bb14e0-0b3e-4f7c-9701-16367b6d55e3
Stream,BMX,e62cb1d5-a47d-4690-a373-fe4c0856f78b
Stream,Body Painting,d11b9289-806a-403b-945a-afb47ad2eea5
Stream,Body Positive,150f13a5-b1ce-4e85-a61f-7cfed2e2e08c
Stream,Bolivia,88c4db44-ab3b-4921-b0aa-48a5d811ecf4
Stream,Bonaire,e78454ec-aae7-4a7a-b5af-745288ad68ee
Stream,Borderline Personality,f541e89d-6676-467e-9b15-5d204692ef40
Stream,Boricua,8a5c88bc-084c-4d10-be35-64e4bcf445a0
Stream,Bosnia,37d1d62a-b3f1-437d-8b0e-e888320dc9f0
Stream,Botswana,2db3682a-f98c-45ec-9074-a8ec199eb280
Stream,Boxing,458f2d82-70b2-4b08-89dd-adc6835c3683
Stream,Brazil,988c8c1b-b991-4b66-9a6d-b36f60363f6d
Stream,Brewing,0c091738-2e83-4293-be16-6a2a77200399
Stream,Brickbuilding,f1e3759c-35b3-4858-a50f-8f9cafc2660f
Stream,British,74204ae8-61d6-410c-b9a4-1207654b17ad
Stream,Brunei,08d2dba2-90b0-4820-9cc4-4b05135b4503
Stream,Buddhist,7e4c126c-7f08-4109-a78e-8412c709f50e
Stream,Bulgaria,d40bdfd9-7890-49c7-9cda-3d074a087d57
Stream,Burkina Faso,2fb6f5f8-24d8-4c47-a0ea-8b5896b722d1
Stream,Burundi,9db446b2-1d55-4e51-b8a3-baf53337308f
Stream,Business,c38aeb6e-e8c7-452a-88e1-a3ed62c2e846
Stream,C#,c8f444c9-774a-4bbc-9669-f5eabb915c42
Stream,C++,2b194c54-bc5f-4c4c-85f7-32f03ab0fd7c
Stream,Cabo Verde,30ca95eb-8819-42c5-b8ec-028cdd0b9503
Stream,Cambodia,30a72530-e94f-4961-801d-8c506355df26
Stream,Cameroon,9468a13a-b16a-46c7-b49f-75c89f362981
Stream,Campaign Planning,1648d895-0548-4355-bdce-09c6fe3c4d21
Stream,Canada,315618b7-c996-443d-a993-e8d5cdb5d1bd
Stream,Caribbean,e4c596f5-49b8-41dd-a05b-940205d12020
Stream,Cash Game,eeea68da-c4b8-4268-b17a-eb0f30286843
Stream,Casual Playthrough,cc8d5abb-39c9-4942-a1ee-e1558512119e
Stream,Cayman Islands,1399206f-7ddb-4044-b347-ab2490fb7895
Stream,Central African Republic,e2195c02-4efb-4118-85fa-da4ac66868df
Stream,Central Asian,64843745-a191-4724-a257-d59214d189da
Stream,Ceramics,42d950b3-e90f-4ef0-a22a-5e6a31d67ba5
Stream,Chad,5d7b7078-ea24-4547-b50a-c02f3d490dd7
Stream,Challenge Run,81df4005-f654-40b2-9fc0-9fd767bc8e3e
Stream,Character Creation,5e798958-88a4-474a-bd7f-07178a0def0c
Stream,Charity,bb5e7234-380e-48ad-a59c-03e51274e478
Stream,Chatty,afc8211a-8eee-48b8-9e18-212f22f657db
Stream,Chicana,3148bf0d-01d1-4fad-8429-db6176f3ab53
Stream,Chicano,4c96902c-6351-4d41-9046-6f625fd14319
Stream,Chicanx,b1296a03-28c1-44f5-97bc-65c2f776b3b0
Stream,Chile,5c22e65e-dc0e-4611-bc4c-85b7de3dd013
Stream,Chilled,81e9d348-82e5-4c4f-a140-d2b3779b912d
Stream,China,393deddd-16d8-44c3-be74-6e153b55ea34
Stream,Christian,7535ec0d-37d4-4c7b-bb4f-40882f50f89a
Stream,Christmas Island,d0f3e550-e782-49d4-bd60-42d423848519
Stream,Chronic Illness,7f653d60-941d-46ca-8592-773d991431c8
Stream,Classical,60b8f13e-7022-481a-afff-07de3db129cc
Stream,Closed Captions,8a01ea18-df97-4046-9cff-a9a822bb96e5
Stream,Co-Stream,adb55316-f1ab-4f81-9ff5-17da7719d0ee
Stream,Co-Working,0739209c-9ef5-4ae0-997c-ccbeb864ca61
Stream,Coaching,62bc5436-6f91-446d-9651-da008da4e4bb
Stream,Colombia,1b2dd9ce-f199-4018-9249-7d4a079d2cdb
Stream,Color Blind,d46efe46-ba1c-475b-ae30-a295c45b3878
Stream,Coloring,319e29b7-9b61-4f0b-ad11-43e4c01ca697
Stream,Comics,1d712738-c298-4ff9-9c15-671ae9a77b7c
Stream,Commodore 64,2de1a05c-77dc-4bd3-afbc-4c07e85e3624
Stream,Comoros,59c05a9e-1f3d-494b-bddc-a9942ac1a4ca
Stream,Competitive,1eba3cfe-51cc-460a-8259-bc8bb987f904
Stream,Composing,049c2888-172c-4b36-a964-cdfad1051604
Stream,Congo,6799517d-f737-44a9-bcca-51abc3a6bce5
Stream,Contemporary Dance,48f31aeb-6f50-4c78-a13d-b9bb47a8b745
Stream,Controller,e866e85a-1e67-4db0-b588-7fa66bb3879e
Stream,Convention,1e399a95-33f1-47c6-9511-adfb1d72a61a
Stream,Cook Islands,c8e8832b-2247-4974-a91e-229030658219
Stream,Cooking,c267da2b-097a-4d7d-bb34-4b08498ac1a4
Stream,Cooperative,63e83904-a70b-4709-b963-a37a105d9932
Stream,Cosplay,2ffd5c3e-b927-4749-[iban],Costa Rica,735253a8-74c2-45cf-a973-d1b58c2e25ce
Stream,Country Music,ebb68e1c-7291-4350-a8f4-44b484f1da2f
Stream,Cozy,adc4a830-07f5-457b-95e5-5ab6cc1f9af3
Stream,Crafting,541dad34-35c6-4431-a1f5-9d7e8a5b5b3a
Stream,Cricket,617e45cb-1c58-43ef-b5f3-050dbd8ae7ca
Stream,Croatia,20be55bd-a3b3-40c4-b3d2-0f656eeb987a
Stream,Crocheting,c50b4290-44da-4f41-94bd-1a64325aab08
Stream,Cross-Stitch,572bbbbc-ab94-4cbd-8c1f-649d856267b5
Stream,Cuba,5ae524b5-1bc5-4b5d-b26a-fc77fb1cff38
Stream,Cuban,af40eaba-004c-4f85-b33f-e4af89e98d5a
Stream,Curacao,380b52d7-b9b5-400b-9909-92c99bf643e2
Stream,Cycling,d5713b1e-c796-4bdc-88e2-93c49ce31136
Stream,Cyprus,c5b78a5a-efbf-455c-a155-740bc4ee7b0b
Stream,Czech Republic,4dac7941-a537-463c-9d1d-2cf6db72dd3c
Stream,d/Deaf,9dd0468a-2aa6-43fc-a74e-8cae960dc5e0
Stream,Dance Music,9f1b01a8-87b9-4e25-94de-8705c1c1f4dc
Stream,Deck Construction,3bbf3e11-717e-46af-aec3-37e4f9216db4
Stream,Demisexual,6ac1c057-a758-4527-a0e8-e11dfdafffe9
Stream,Denmark,fbba8531-a4ab-4b48-bb1c-5c2e643e8daa
Stream,Depression,c1ea4496-4418-4a4f-bc30-083cfc6a616b
Stream,Design,7b49f69a-5d95-4c94-b7e3-66e2c0c6f6c6
Stream,Desktop Development,a106f013-6e26-4f27-9a4b-01e9d76084e2
Stream,Dice,5cf2121f-fff0-4375-84a7-4119d54a8b95
Stream,Digital Art,02ba4017-ed3b-4b82-ab20-011860784f77
Stream,Disabled,5532e712-9d64-4830-8ff9-ce83b8dcebfa
Stream,Disabled Veteran,ab68cb28-d9fd-47ba-b7d6-ffd82165a750
Stream,Dissociative Disorder,e57c1bca-b46d-409b-a09f-2919dace5b72
Stream,DJ,d81d54c8-d705-4df6-aaf0-01d715c1dbcc
Stream,Djibouti,80c09e26-054f-457e-ada6-abd78f37d628
Stream,Dominica,5bc819b0-78b6-49d3-b0a4-cb2da50a35e6
Stream,Dominican Republic,06ee2762-e450-4b10-8d74-c490bef92d17
Stream,DOS,d7fae33a-0dd4-4516-a052-dc0188240663
Stream,Down Syndrome,2b239b05-3cec-4289-9ae6-0ec5b47bf969
Stream,Downtempo,f7c66388-34d7-4ac7-b171-b6a18053cae9
Stream,Draft,90cde8f1-1372-4c65-baac-0eb888c098bc
Stream,Drag,011f7c20-f533-4ad1-8093-8c6f8f75bc4c
Stream,Dragon Con,d2e34e61-fbeb-4c70-9c98-474fce8df9e2
Stream,Drawing,f2d10665-9980-452a-b091-f0ca30777d4b
Stream,Dreamcast,c1a5ce31-8d28-4c5a-b2e0-541ae5605963
Stream,Dreamhack,c8b3c2eb-8e4b-478e-b4e7-4f01cc4dc34a
Stream,Drones,aa971bdc-a28d-4a33-a686-f112c764e73b
Stream,DS,4f7bf28c-fef9-442e-a1c9-d72c89baa02e
Stream,DSi,32481726-1ec8-44ce-933c-c1c101414a85
Stream,Dubstep,4d580385-6b91-4cee-aedf-0d79ea956694
Stream,Duos,2e037750-5051-44ea-a51f-7a376bbacb29
Stream,Dwarfism,92c8b6f7-924b-46be-8d04-7c44cfc3d15d
Stream,Dyscalculia,4d683742-a577-4c72-ac01-e2aa50a3fbc2
Stream,Dysgraphia,ca8f9d48-75bd-4ed7-a090-13a4d179b654
Stream,Dyslexia,707bc174-a7e6-4cba-bb4b-40c6adcca6e7
Stream,Dyspraxia,e203d10c-6cb7-4584-b445-f490bcfcae58
Stream,E3,d27da25e-1ee2-4207-bb11-dd8d54fa29ec
Stream,Early Access Play,87461f91-8a5c-4233-92fd-38f321b8970d
Stream,East Asian,9cdc7436-a58b-49c2-9828-5060c5d271e8
Stream,East Timor,e6b160b7-8804-4d59-b9e2-7b8b74ff062e
Stream,Easy Mode,1eea2343-ca8e-4606-ab21-5c64e129f6db
Stream,Ecuador,994329e7-68cd-49c2-82fe-e62f2d59b4b1
Stream,Editing,325a32c7-7b8e-48f8-b4fa-10875f18bb6d
Stream,Educational,cea7bc0c-75a5-4446-8743-6db031b71550
Stream,EGX,2e70d83a-5f54-4c87-b6ba-ce2060e08cbb
Stream,Egypt,928340a0-7a66-405f-98cf-a702bdc4e34c
Stream,El Salvador,37f6783d-b801-4cfd-84dd-741189c5dd84
Stream,Electronic Music,338d7a92-8bcc-429e-a30c-9f1c41a2d79a
Stream,Embroidery,f7f1750d-4410-4b95-bb11-60ec5d3765f2
Stream,Emote Design,9ba743f4-85e4-40e2-a83c-c5b24aab797b
Stream,End Game,aeab850d-94ec-4af5-89a0-9eb1bf41558d
Stream,Endurance Training,3379ff9c-3c15-4bef-bfb8-2085cd196062
Stream,Engineering,dff0aca6-52fe-4cc4-a93a-194852b522f0
Stream,England,8bc6daab-8c15-4eb9-b533-a6417a213a93
Stream,Epic Level Characters,df262ff6-74d1-415b-942c-d584d44426c4
Stream,Equatorial Guinea,dfb89ec1-635f-42e5-8551-6c74c86f04d9
